PD_DESC,ARREST_BORO
"ROBBERY,F
"ASSAULT 2,PL 1200501
"PROSTITUTION,PL 2300400
"ROBBERY,F
ASSAULT 3,Q
ASSAULT 3,B
"ROBBERY,F
"CONTROLLED SUBSTANCE,M
"ASSEMBLY,M
"PUBLIC ADMINISTRATION,F
"TRAFFIC,M
"ROBBERY,F
"INTOXICATED DRIVING,M
"FORGERY,PL 1702500
"ROBBERY,F
"PUBLIC ADMINISTRATION,F
"CONTEMPT,M
"DRUG PARAPHERNALIA,M
"LARCENY,F
"BURGLARY,PL 1402000
"ASSAULT 2,PL 1200502
"LARCENY,PL 1553001
"CONTEMPT,M
"DRUG PARAPHERNALIA,M
"LARCENY,PL 1553501
"CONTROLLED SUBSTANCE,M
"PUBLIC ADMINISTATION,M
"MARIJUANA,PL 2212000
WEAPONS POSSESSION 1 & 2,K
"CONTROLLED SUBSTANCE,M
ALCOHOLIC BEVERAGE CONTROL LAW,Q
"CONTEMPT,M
"LARCENY,PL 1553001
"ROBBERY,F
ASSAULT 3,K
"ROBBERY,F
"PUBLIC ADMINISTRATION,F
"STOLEN PROPERTY 3,M
"IMPERSONATION 2,M
"WEAPONS,PL 2650101
"TRAFFIC,M
"LARCENY,PL 1553001
RESISTING ARREST,M
"PUBLIC ADMINISTATION,M
"CRIMINAL MISCHIEF,M
ASSAULT 3,Q
,M
"BURGLARY,PL 1403001
"MARIJUANA,M
OBSTR BREATH/CIRCUL,M
"LARCENY,PL 1553001
"CONTROLLED SUBSTANCE,M
"LARCENY,PL 1553501
"ROBBERY,F
CRIMINAL MIS 2 & 3,B
"CONTROLLED SUBSTANCE,M
"IMPERSONATION 2,M
"DRUG PARAPHERNALIA,M
"NY STATE LAWS,M
"CONTROLLED SUBSTANCE,F
"MENACING,M
U.S. CODE UNCLASSIFIED,M
"FORGERY,PL 1701001
"ROBBERY,F
"TRAFFIC,M
"DRUG PARAPHERNALIA,M
"PUBLIC ADMINISTRATION,F
"ROBBERY,F
"STOLEN PROPERTY 3,M
"STOLEN PROPERTY 3,M
"ASSAULT 2,PL 1200501
"THEFT OF SERVICES,M
ASSAULT 3,B
"ROBBERY,F
"INTOXICATED DRIVING,M
"MARIJUANA,M
"CHILD,M
"CONTROLLED SUBSTANCE,F
"CONTROLLED SUBSTANCE,F
AGGRAVATED HARASSMENT 2,M
"ARSON 2,PL 1501500
WEAPONS POSSESSION 1 & 2,K
"CONTROLLED SUBSTANCE,F
AGGRAVATED HARASSMENT 2,B
"CONTROLLED SUBSTANCE,F
WEAPONS POSSESSION 1 & 2,K
AGGRAVATED HARASSMENT 2,Q
"CONTROLLED SUBSTANCE,M
"LARCENY,PL 1553005
"CONTROLLED SUBSTANCE,F
"TRAFFIC,M
WEAPONS POSSESSION 1 & 2,Q
"CONTEMPT,M
"INTOXICATED DRIVING,F
"LARCENY,PL 1553001
"TRAFFIC,M
"ROBBERY,F
"PUBLIC ADMINISTRATION,F
"LARCENY,PL 1552500
"LARCENY,PL 1553005
"ROBBERY,F
FALSE REPORT UNCLASSIFIED,Q
"BURGLARY,PL 1402501
"LARCENY,PL 1553001
WEAPONS POSSESSION 3,B
"PUBLIC ADMINISTRATION,F
"TRAFFIC,M
"ROBBERY,F
"LARCENY,PL 1553001
"NY STATE LAWS,M
"ROBBERY,F
"LARCENY,PL 1553501
MENACING 1ST DEGREE (VICT NOT,B
"ROBBERY,F
"LARCENY,PL 1553001
"LARCENY,PL 1553005
RESISTING ARREST,M
"PUBLIC ADMINISTRATION,F
ASSAULT 3,K
"PUBLIC ADMINISTRATION,F
"ROBBERY,F
"FORGERY,PL 1702500
"PUBLIC ADMINISTRATION,F
AGGRAVATED HARASSMENT 2,M
WEAPONS POSSESSION 3,M
"TRAFFIC,M
"ROBBERY,F
"CONTROLLED SUBSTANCE,F
"MARIJUANA,M
"TRAFFIC,M
UNAUTH. SALE OF TRANS. SERVICE,M
"LARCENY,PL 1553001
"MISCHIEF,PL 1450501
"FRAUD,F
AGGRAVATED HARASSMENT 2,S
"BURGLARY,PL 1402000
"CONTROLLED SUBSTANCE,F
ASSAULT 3,B
"ROBBERY,F
"LARCENY,PL 1553501
"CONTROLLED SUBSTANCE,F
"THEFT OF SERVICES,M
"ASSAULT 2,PL 1200501
"TRAFFIC,M
"PUBLIC ADMINISTRATION,F
WEAPONS POSSESSION 1 & 2,K
"LARCENY,PL 1553001
"CONTROLLED SUBSTANCE,M
"ASSAULT 2,PL 1200501
"LARCENY,PL 1553001
"CONTROLLED SUBSTANCE,F
"CHILD,M
WEAPONS POSSESSION 1 & 2,K
RESISTING ARREST,B
"ROBBERY,F
"MARIJUANA,M
"LEWDNESS,M
WEAPONS POSSESSION 1 & 2,K
RESISTING ARREST,K
"TRAFFIC,M
"FORGERY,F
"LARCENY,PL 1553001
"ROBBERY,F
"PUBLIC ADMINISTATION,M
OBSTR BREATH/CIRCUL,B
"TRAFFIC,M
"CONTROLLED SUBSTANCE,M
"ROBBERY,F
"PUBLIC ADMINISTATION,M
"NY STATE LAWS,F
AGGRAVATED HARASSMENT 2,K
"FORGERY,PL 1701501
"CONTROLLED SUBSTANCE,M
"THEFT OF SERVICES,M
"TRAFFIC,M
"PUBLIC ADMINISTRATION,F
"NY STATE LAWS,M
"ASSAULT 2,PL 1200502
"ROBBERY,F
"ROBBERY,F
"WEAPONS,PL 2650102
"CONTEMPT,M
"ROBBERY,F
"ROBBERY,F
"CONTROLLED SUBSTANCE,M
U.S. CODE UNCLASSIFIED,B
"STOLEN PROPERTY 2,PL 1655000
FUGITIVE/OTHER STATES,M
"PUBLIC ADMINISTRATION,F
ASSAULT 3,B
RESISTING ARREST,K
"CONTROLLED SUBSTANCE,M
"STOLEN PROPERTY 3,M
WEAPONS POSSESSION 3,K
"FORGERY,PL 1702500
"MARIJUANA,M
"BURGLARY,PL 1402000
"ASSAULT 2,PL 1200502
ASSAULT 3,B
RECKLESS ENDANGERMENT 2,B
"LARCENY,PL 1553001
"MARIJUANA,PL 2212000
"BURGLARY,PL 1402000
"ESCAPE 2,F
"CONTROLLED SUBSTANCE,M
"STOLEN PROPERTY 2,PL 1654501
"WEAPONS,PL 2650101
"LARCENY,F
"ROBBERY,F
"PUBLIC ADMINISTRATION,F
"ROBBERY,F
"PUBLIC SAFETY,M
"THEFT OF SERVICES,M
"ROBBERY,F
"TRAFFIC,M
WEAPONS POSSESSION 1 & 2,K
"TRAFFIC,M
"PUBLIC ADMINISTRATION,F
ASSAULT 3,M
"LARCENY,PL 1553005
"FORGERY,M
WEAPONS POSSESSION 1 & 2,K
"MARIJUANA,M
"LARCENY,PL 1553501
"CONTROLLED SUBSTANCE,F
"ROBBERY,F
WEAPONS POSSESSION 1 & 2,B
"LARCENY,PL 1553001
UNLICENSED OPERATOR,Q
RESISTING ARREST,Q
"PUBLIC ADMINISTRATION,F
"PUBLIC ADMINISTRATION,F
WEAPONS POSSESSION 1 & 2,K
RESISTING ARREST,K
"FORGERY,M
"LARCENY,PL 1553001
"INTOXICATED DRIVING,M
"PUBLIC ADMINISTRATION,F
"TRAFFIC,M
"ROBBERY,F
"STOLEN PROPERTY 3,M
"PUBLIC ADMINISTRATION,F
"FORGERY,M
"ROBBERY,F
"CONTROLLED SUBSTANCE,F
"PUBLIC ADMINISTRATION,F
"CONTROLLED SUBSTANCE,F
"INTOXICATED DRIVING,M
"CONTROLLED SUBSTANCE,M
"LARCENY,PL 1553004
UNAUTHORIZED USE VEHICLE 2,Q
"ROBBERY,F
"TRAFFIC,M
"PUBLIC ADMINISTRATION,F
RESISTING ARREST,K
"CONTROLLED SUBSTANCE,M
"SEXUAL ABUSE 3,M
"THEFT OF SERVICES,M
"CONTROLLED SUBSTANCE,M
"WEAPONS,PL 2650102
"CONTEMPT,M
WEAPONS POSSESSION 1 & 2,K
"CONTROLLED SUBSTANCE,F
MATERIAL              OFFENSIV,B
"PUBLIC ADMINISTRATION,F
"LARCENY,PL 1553004
ASSAULT 3,B
"ROBBERY,F
"ROBBERY,F
"ASSEMBLY,M
"ASSEMBLY,M
"ROBBERY,F
"CONTROLLED SUBSTANCE,F
RESISTING ARREST,M
"LARCENY,F
"PUBLIC ADMINISTRATION,F
"TRAFFIC,M
"ROBBERY,F
"ROBBERY,F
"STOLEN PROPERTY 2,PL 1655000
"ROBBERY,F
"CONTROLLED SUBSTANCE,F
"LARCENY,F
"CONTROLLED SUBSTANCE,F
"TRAFFIC,M
"FORGERY,PL 1702500
"LARCENY,PL 1553001
AGGRAVATED HARASSMENT 2,K
"PUBLIC ADMINISTATION,M
"ROBBERY,F
"FORGERY,PL 1702500
"ROBBERY,F
"LARCENY,PL 1553004
"THEFT OF SERVICES,M
"LARCENY,PL 1553001
"CONTEMPT,M
AGGRAVATED HARASSMENT 2,B
WEAPONS POSSESSION 1 & 2,K
"TRAFFIC,M
"ASSAULT 2,PL 120052H
"BURGLARY,PL 1402000
"CONTROLLED SUBSTANCE,F
UNAUTHORIZED USE VEHICLE 2,S
"DRUG PARAPHERNALIA,M
AGGRAVATED HARASSMENT 2,K
"LARCENY,PL 1553001
"LARCENY,PL 1553001
WEAPONS POSSESSION 1 & 2,B
ALCOHOLIC BEVERAGE CONTROL LAW,K
"TRAFFIC,M
"ROBBERY,F
"CRIMINAL MISCHIEF,M
"CONTROLLED SUBSTANCE,F
"CONTROLLED SUBSTANCE,F
"FORGERY,PL 1703000
CRIMINAL MIS 2 & 3,B
"CONTROLLED SUBSTANCE,F
"ROBBERY,F
"ROBBERY,F
WEAPONS POSSESSION 1 & 2,B
"CONTROLLED SUBSTANCE,M
"ROBBERY,F
UNAUTHORIZED USE VEHICLE 3,Q
"PUBLIC ADMINISTRATION,F
WEAPONS POSSESSION 3,K
"CONTROLLED SUBSTANCE,F
"NY STATE LAWS,M
"DRUG PARAPHERNALIA,M
"LARCENY,PL 1553001
"PUBLIC ADMINISTRATION,F
"CONTROLLED SUBSTANCE,F
"ROBBERY,F
"WEAPONS,PL 2650101
WEAPONS POSSESSION 3,B
UNAUTH. SALE OF TRANS. SERVICE,K
"IMPERSONATION 2,M
WEAPONS POSSESSION 3,K
AGGRAVATED HARASSMENT 2,K
"WEAPONS,PL 2650102
"MENACING,M
"ROBBERY,F
"LARCENY,PL 1553004
"PUBLIC ADMINISTRATION,F
"LARCENY,PL 1553001
"LARCENY,PL 1553501
"MENACING,M
"LARCENY,PL 1553004
"CONTROLLED SUBSTANCE,M
"ROBBERY,F
"CONTROLLED SUBSTANCE,M
"INTOXICATED DRIVING,F
"MISCHIEF,PL 145004A
RAPE 1,B
"TRAFFIC,M
"LARCENY,PL 1553005
"LARCENY,F
RESISTING ARREST,Q
"LARCENY,PL 1553001
"DRUG PARAPHERNALIA,M
"LARCENY,PL 1553001
"ASSAULT 2,PL 1200502
"CONTROLLED SUBSTANCE,F
"HOMICIDE,UNCLASSIFIE"
"CRIMINAL MISCHIEF,M
AGGRAVATED HARASSMENT 2,M
RESISTING ARREST,B
"TRAFFIC,M
"CHILD,M
"INTOXICATED DRIVING,M
"FORGERY,PL 1704001
"CONTROLLED SUBSTANCE,F
"STOLEN PROPERTY 3,M
RESISTING ARREST,K
"WEAPONS,PL 2650101
"PUBLIC ADMINISTRATION,F
"CONTROLLED SUBSTANCE,M
WEAPONS POSSESSION 3,Q
"PUBLIC ADMINISTATION,M
"ROBBERY,F
"ROBBERY,F
"CONTROLLED SUBSTANCE,F
"WEAPONS,PL 2650101
WEAPONS POSSESSION 1 & 2,K
"PUBLIC ADMINISTATION,M
"SEXUAL ABUSE 3,M
"IMPRISONMENT 2,M
"LARCENY,PL 1553001
UNAUTHORIZED USE VEHICLE 3,K
"ROBBERY,F
"NY STATE LAWS,V
"ROBBERY,F
"ROBBERY,F
"THEFT OF SERVICES,M
"PUBLIC ADMINISTRATION,F
"BURGLARY,PL 1402501
AGGRAVATED HARASSMENT 2,B
WEAPONS POSSESSION 1 & 2,Q
"FORGERY-ILLEGAL POSSESSION,F
RESISTING ARREST,M
U.S. CODE UNCLASSIFIED,B
"ROBBERY,F
WEAPONS POSSESSION 1 & 2,K
RESISTING ARREST,K
"PUBLIC ADMINISTRATION,F
"CONTEMPT,M
"WEAPONS,PL 2650101
"ROBBERY,F
"CONTROLLED SUBSTANCE,M
"BURGLARS TOOLS,M
"WEAPONS,PL 2650101
"CONTROLLED SUBSTANCE,M
"LARCENY,PL 1553005
"THEFT OF SERVICES,M
"PUBLIC ADMINISTRATION,F
RESISTING ARREST,K
"STOLEN PROPERTY 2,PL 1654501
WEAPONS POSSESSION 3,K
"INTOXICATED DRIVING,M
"LARCENY,F
"FORGERY,M
"PUBLIC ADMINISTRATION,F
"LARCENY,F
"GAMBLING 2,PL 2250500
ASSAULT 3,K
"PUBLIC ADMINISTATION,M
"NY STATE LAWS,V
"CONTROLLED SUBSTANCE,M
"STOLEN PROPERTY 2,PL 1654502
"LARCENY,PL 1553001
"LARCENY,PL 1552500
"ROBBERY,F
"CONTROLLED SUBSTANCE,M
"NY STATE LAWS,M
"PUBLIC ADMINISTRATION,F
"ROBBERY,F
WEAPONS POSSESSION 1 & 2,K
"BURGLARY,PL 1402000
"TRAFFIC,M
"SEXUAL ABUSE 3,M
"LARCENY,PL 1553005
"FORGERY,PL 1657200
"PUBLIC ADMINISTRATION,F
"NY STATE LAWS,F
"ASSAULT 2,PL 1200502
"DRUG PARAPHERNALIA,M
"TRAFFIC,M
AGGRAVATED HARASSMENT 2,K
UNAUTH. SALE OF TRANS. SERVICE,Q
"ROBBERY,F
"PUBLIC ADMINISTATION,M
"ARSON 2,PL 1501001
"ROBBERY,F
"ROBBERY,F
"INTOXICATED DRIVING,M
ASSAULT 3,B
"CHILD,M
"BRIBERY,F
"CONTROLLED SUBSTANCE,M
U.S. CODE UNCLASSIFIED,B
STRANGULATION 1ST,B
"LARCENY,PL 1553004
"ROBBERY,F
"PUBLIC ADMINISTRATION,F
"LARCENY,PL 1553005
CRIMINAL MIS 2 & 3,M
"FORGERY,PL 1702500
"BRIBERY,F
"FORGERY,PL 1701003
"CONTEMPT,M
"NY STATE LAWS,V
"LARCENY,PL 1553001
"CONTROLLED SUBSTANCE,F
"CONTROLLED SUBSTANCE,F
ASSAULT 3,M
"ROBBERY,F
"CHILD,M
"WEAPONS,DANGEROUS WEAPONS
"BURGLARY,PL 1402000
"TRAFFIC,M
"LARCENY,PL 1553001
"ASSAULT 2,PL 1200502
"CONTROLLED SUBSTANCE,M
"THEFT OF SERVICES,M
"CRIMINAL MISCHIEF,M
WEAPONS POSSESSION 1 & 2,K
UNAUTHORIZED USE VEHICLE 2,K
"FORGERY,PL 1701004
"THEFT OF SERVICES,M
"STOLEN PROPERTY 2,PL 1655000
"ASSAULT 2,PL 1200502
"ROBBERY,F
"LARCENY,PL 1553005
"TRAFFIC,M
"CONTROLLED SUBSTANCE,M
"CONTROLLED SUBSTANCE,F
"INTOXICATED DRIVING,F
"ROBBERY,F
AGGRAVATED HARASSMENT 2,B
"PERJURY 3,M
ALCOHOLIC BEVERAGE CONTROL LAW,K
"MURDER,F
"CONTROLLED SUBSTANCE,F
FALSE REPORT UNCLASSIFIED,Q
"CONTROLLED SUBSTANCE,F
"BRIBERY,F
"TRAFFIC,M
"INTOXICATED DRIVING,M
WEAPONS POSSESSION 1 & 2,K
"CONTROLLED SUBSTANCE,F
"IMPERSONATION 2,M
"PUBLIC ADMINISTRATION,F
WEAPONS POSSESSION 1 & 2,S
"PUBLIC ADMINISTRATION,F
"CHILD,M
AGGRAVATED HARASSMENT 2,Q
ASSAULT 3,B
"CONTROLLED SUBSTANCE,F
UNAUTH. SALE OF TRANS. SERVICE,M
ASSAULT 3,B
"CONTROLLED SUBSTANCE,F
AGGRAVATED HARASSMENT 2,K
"TRAFFIC,M
"TRAFFIC,M
"THEFT OF SERVICES,M
AGGRAVATED HARASSMENT 2,K
"CONTROLLED SUBSTANCE,F
"ASSAULT 2,PL 1200501
ASSAULT 3,M
MATERIAL              OFFENSIV,K
"PUBLIC ADMINISTATION,M
"DRUG PARAPHERNALIA,M
AGGRAVATED HARASSMENT 2,B
"STOLEN PROPERTY-MOTOR VEH 2ND,F
"ROBBERY,F
"MENACING,M
"ROBBERY,F
"LARCENY,PL 1552500
"STOLEN PROPERTY 2,PL 1654501
"TRAFFIC,M
WEAPONS POSSESSION 1 & 2,K
"IMPERSONATION 2,M
"TRAFFIC,M
"GAMBLING 2,PL 2250500
"LARCENY,PL 1553501
,K
CRIMINAL MIS 2 & 3,Q
"ASSAULT 2,PL 1200502
"INTOXICATED DRIVING,M
"MARIJUANA,M
"ROBBERY,F
ASSAULT POLICE/PEACE OFFICER,B
AGGRAVATED HARASSMENT 2,M
"LARCENY,PL 1553005
WEAPONS POSSESSION 3,K
"PERJURY 3,M
RESISTING ARREST,B
"NY STATE LAWS,F
"MURDER,F
"WEAPONS,PL 2650102
RECKLESS ENDANGERMENT 1,B
"LARCENY,PL 1553001
"ROBBERY,F
"CONTROLLED SUBSTANCE,F
"ASSAULT 2,PL 1200501
"PUBLIC ADMINISTRATION,F
"CRIMINAL MISCHIEF,M
"ROBBERY,F
"LARCENY,PL 1553501
"THEFT OF SERVICES,M
"PUBLIC ADMINISTRATION,F
"TRAFFIC,M
"PUBLIC ADMINISTRATION,F
UNLAWFUL DISCLOSURE OF AN INTIMATE IMAGE,B
RESISTING ARREST,Q
ASSAULT 3,K
"ASSAULT 2,PL 1200502
"ROBBERY,F
"CONTEMPT,M
"TRAFFIC,M
"ASSAULT 2,PL 1200502
"BURGLARY,PL 1402501
"PUBLIC ADMINISTATION,M
"LARCENY,PL 1553001
WEAPONS POSSESSION 1 & 2,Q
WEAPONS POSSESSION 1 & 2,B
"PUBLIC ADMINISTRATION,F
AGGRAVATED HARASSMENT 2,K
"GAMBLING 2,PL 2250500
"CONTROLLED SUBSTANCE,F
"ASSAULT 2,PL 1200501
"ROBBERY,F
"NY STATE LAWS,V
WEAPONS POSSESSION 1 & 2,Q
"ROBBERY,F
UNAUTH. SALE OF TRANS. SERVICE,M
WEAPONS POSSESSION 1 & 2,K
"ASSAULT 2,PL 1200502
WEAPONS POSSESSION 3,M
"INTOXICATED DRIVING,M
"ASSAULT 2,PL 1200502
"CONTROLLED SUBSTANCE,M
"THEFT OF SERVICES,M
"LARCENY,PL 1553004
"ASSAULT 2,PL 1200501
"LARCENY,PL 1553001
"LARCENY,PL 1553001
"PUBLIC ADMINISTRATION,F
ASSAULT 3,B
"WEAPONS,PL 2650101
"TRAFFIC,M
"LARCENY,PL 1553005
"FORGERY,PL 1702500
"NY STATE LAWS,M
WEAPONS POSSESSION 1 & 2,B
WEAPONS POSSESSION 3,S
"FORGERY,PL 1702500
"ROBBERY,F
"LARCENY,F
RESISTING ARREST,M
"STOLEN PROPERTY 3,M
"LARCENY,PL 1553004
"ROBBERY,F
"ROBBERY,F
"LARCENY,PL 1553001
"LARCENY,F
"ROBBERY,F
"LARCENY,F
WEAPONS POSSESSION 1 & 2,B
"ROBBERY,F
"STOLEN PROPERTY 3,M
"LARCENY,PL 1553501
"TRAFFIC,M
"CONTROLLED SUBSTANCE,M
"LARCENY,PL 1553005
BAIL JUMPING 1 & 2,B
"PUBLIC ADMINISTATION,M
"ASSAULT 2,PL 1200501
"FORGERY-ILLEGAL POSSESSION,F
"ROBBERY,F
WEAPONS POSSESSION 1 & 2,B
"LARCENY,PL 1553001
"FORGERY,PL 1704001
"CONTROLLED SUBSTANCE,M
"CONTROLLED SUBSTANCE,F
"LARCENY,PL 1553004
"BURGLARY,PL 1402000
"CONTEMPT,M
"MARIJUANA,M
"LARCENY,PL 1553501
"LARCENY,PL 1552500
"WEAPONS,PL 2650101
"STOLEN PROPERTY 3,M
"CONTROLLED SUBSTANCE,F
"PUBLIC ADMINISTATION,M
"PUBLIC ADMINISTRATION,F
"PUBLIC ADMINISTRATION,F
WEAPONS POSSESSION 1 & 2,K
"NY STATE LAWS,M
"FORGERY,M
WEAPONS POSSESSION 1 & 2,S
"PUBLIC ADMINISTRATION,F
"LARCENY,PL 1552500
"ROBBERY,F
RESISTING ARREST,Q
"LARCENY,PL 1552500
"STOLEN PROPERTY 2,PL 1654501
"TRAFFIC,M
"ROBBERY,F
"THEFT OF SERVICES,M
RIOT 2/INCITING,B
"ROBBERY,F
"PUBLIC ADMINISTATION,M
"TRAFFIC,M
"TRESPASS 3,M
WEAPONS POSSESSION 3,Q
WEAPONS POSSESSION 1 & 2,Q
"CONTEMPT,M
"FORGERY,PL 1701004
"PUBLIC ADMINISTRATION,F
"PUBLIC ADMINISTRATION,F
RESISTING ARREST,Q
"INTOXICATED DRIVING,M
"CONTROLLED SUBSTANCE,M
"WEAPONS,PL 2650101
"THEFT OF SERVICES,M
"WEAPONS,PL 2650101
"INTOXICATED DRIVING,M
"STOLEN PROPERTY 3,M
"PUBLIC ADMINISTRATION,F
"CONTROLLED SUBSTANCE,F
MAKING TERRORISTIC THREAT,B
"ASSAULT 2,PL 1200501
WEAPONS POSSESSION 3,K
"PUBLIC ADMINISTRATION,F
"NY STATE LAWS,M
"ROBBERY,F
"CHILD,M
"LARCENY,PL 1553005
"LARCENY,PL 1553001
"MARIJUANA,PL 2212000
"CONTROLLED SUBSTANCE,M
"BURGLARS TOOLS,M
AGGRAVATED HARASSMENT 2,M
OBSTR BREATH/CIRCUL,B
RESISTING ARREST,K
"ROBBERY,F
"PUBLIC ADMINISTATION,M
"STOLEN PROPERTY 2,PL 1655000
CRIMINAL MIS 2 & 3,Q
"WEAPONS,PL 2650101
"STOLEN PROPERTY 2,PL 1654501
"ROBBERY,F
WEAPONS POSSESSION 3,Q
"ROBBERY,F
"LARCENY,F
"ROBBERY,F
"IMPERSONATION 2,M
RESISTING ARREST,S
WEAPONS POSSESSION 1 & 2,Q
"LARCENY,PL 1553005
"CONTROLLED SUBSTANCE,F
"TRAFFIC,M
"FORGERY,M
AGGRAVATED HARASSMENT 2,K
"FORGERY,M
"CONTROLLED SUBSTANCE,M
"TRAFFIC,M
"STOLEN PROPERTY 3,M
"PUBLIC ADMINISTATION,M
"PERJURY 3,M
"FORGERY,PL 1702500
"CONTROLLED SUBSTANCE,M
RESISTING ARREST,K
"ROBBERY,F
"ASSEMBLY,M
"TRAFFIC,M
"PUBLIC ADMINISTRATION,F
"LARCENY,PL 1553004
"LARCENY,PL 1553005
"CONTEMPT,M
"CONTROLLED SUBSTANCE,M
"LARCENY,PL 1552500
"THEFT OF SERVICES,M
"BURGLARY,PL 1402000
"LARCENY,PL 1552500
ASSAULT 3,B
"LARCENY,F
ASSAULT 3,Q
"WEAPONS,PL 2650101
"CONTROLLED SUBSTANCE,F
"FRAUD,F
"CONTROLLED SUBSTANCE,F
"LARCENY,PL 1553005
"PUBLIC ADMINISTRATION,F
RESISTING ARREST,K
"CONTROLLED SUBSTANCE,F
"ROBBERY,F
"ASSAULT 2,PL 1200600
"ROBBERY,F
WEAPONS POSSESSION 1 & 2,M
WEAPONS POSSESSION 1 & 2,K
"LARCENY,F
"PUBLIC ADMINISTRATION,F
UNAUTHORIZED USE VEHICLE 3,K
"PUBLIC ADMINISTRATION,F
"LARCENY,PL 1552500
"ROBBERY,F
"PROSTITUTION,PL 2300400
"CONTROLLED SUBSTANCE,M
"CONTROLLED SUBSTANCE,M
"ROBBERY,F
"CONTROLLED SUBSTANCE,M
"CONTROLLED SUBSTANCE,M
"TRAFFIC,M
"ROBBERY,F
"GAMBLING 2,PL 2250500
OBSTR BREATH/CIRCUL,B
"LARCENY,PL 1553004
"ASSAULT 2,PL 1200501
"LARCENY,PL 1553001
"ASSAULT 2,PL 1201001
"INTOXICATED DRIVING,F
"LARCENY,F
ASSAULT 3,B
"MENACING,M
"ROBBERY,F
WEAPONS POSSESSION 1 & 2,B
"STOLEN PROPERTY 3,M
"ROBBERY,F
"MARIJUANA,M
"ROBBERY,F
"ASSAULT 2,PL 1200502
"ROBBERY,F
"STOLEN PROPERTY 3,M
"THEFT OF SERVICES,M
"CONTROLLED SUBSTANCE,F
"CHILD,M
"STOLEN PROPERTY 2,PL 1654501
"TRAFFIC,M
AGGRAVATED HARASSMENT 2,M
"BURGLARY,PL 1402000
ASSAULT POLICE/PEACE OFFICER,M
"LARCENY,PL 1553004
RESISTING ARREST,K
UNAUTHORIZED USE VEHICLE 3,Q
"INTOXICATED DRIVING,M
"PUBLIC ADMINISTATION,M
"CONTROLLED SUBSTANCE,M
"PUBLIC ADMINISTRATION,F
"ROBBERY,F
OBSTR BREATH/CIRCUL,B
"WEAPONS,PL 2650101
"CONTEMPT,M
"MENACING,M
"TRESPASS 3,M
"LARCENY,PL 1552500
"LARCENY,PL 1553001
"CONTEMPT,M
"WEAPONS,PL 2650101
"ROBBERY,F
SALE SCHOOL GROUNDS,B
ALCOHOLIC BEVERAGE CONTROL LAW,K
STRANGULATION 1ST,Q
"LARCENY,PL 1553001
"ROBBERY,F
"PUBLIC ADMINISTRATION,F
"LARCENY,PL 1552500
RESISTING ARREST,B
SEX TRAFFICKING,M
"ROBBERY,F
WEAPONS POSSESSION 1 & 2,K
"PUBLIC ADMINISTRATION,F
"CONTEMPT,M
"PUBLIC ADMINISTATION,M
UNAUTHORIZED USE VEHICLE 2,K
"LARCENY,PL 1552500
UNAUTHORIZED USE VEHICLE 2,K
U.S. CODE UNCLASSIFIED,M
"TRAFFIC,M
"TRAFFIC,F
"ROBBERY,F
"TRAFFIC,M
"LARCENY,PL 1552500
WEAPONS POSSESSION 1 & 2,K
ASSAULT 3,B
"CONTROLLED SUBSTANCE,F
"CONTROLLED SUBSTANCE,M
"ROBBERY,F
"CONTEMPT,M
"LARCENY,F
"MARIJUANA,M
"CRIMINAL MISCHIEF 4TH,M
"ASSAULT 2,PL 1200502
"CONTROLLED SUBSTANCE,M
"CONTEMPT,M
"ROBBERY,F
"MARIJUANA,M
UNAUTHORIZED USE VEHICLE 3,B
"LARCENY,PL 1553004
"ROBBERY,F
"ROBBERY,F
"IMPERSONATION 2,M
"PUBLIC ADMINISTRATION,F
WEAPONS POSSESSION 1 & 2,Q
WEAPONS POSSESSION 1 & 2,M
"ASSEMBLY,M
"ROBBERY,F
"CONTEMPT,M
"CHILD,M
WEAPONS POSSESSION 1 & 2,K
STRANGULATION 1ST,M
"TRAFFIC,M
"PUBLIC ADMINISTRATION,F
AGGRAVATED HARASSMENT 2,K
"NY STATE LAWS,M
"PUBLIC ADMINISTRATION,F
ASSAULT 3,Q
"LARCENY,PL 1553004
"FORGERY,M
RESISTING ARREST,M
"FORGERY,PL 1703000
"ROBBERY,F
"LARCENY,F
"FORGERY,PL 1702500
ASSAULT 3,B
"ROBBERY,F
"ROBBERY,F
"CHILD,M
"CONTROLLED SUBSTANCE,M
"LARCENY,PL 1553001
"CONTROLLED SUBSTANCE,M
"LARCENY,PL 1553501
"LARCENY,PL 1553001
"INTOXICATED DRIVING,M
RESISTING ARREST,K
"CONTROLLED SUBSTANCE,F
"TRAFFIC,M
"ROBBERY,F
"ROBBERY,F
"LARCENY,PL 1553001
WEAPONS POSSESSION 3,K
"LARCENY,PL 1553501
"GAMBLING,PL 2253001
"CONTROLLED SUBSTANCE,F
ASSAULT 3,M
"LARCENY,PL 1553001
"ROBBERY,F
"CONTROLLED SUBSTANCE,M
"STOLEN PROPERTY 3,M
"MENACING,M
STRANGULATION 1ST,B
"ROBBERY,F
"LARCENY,PL 1553004
"LARCENY,PL 1553001
"PUBLIC ADMINISTRATION,F
"WEAPONS,PL 2650101
"CONTROLLED SUBSTANCE,F
"ROBBERY,F
"ROBBERY,F
"CONTEMPT,M
"PUBLIC ADMINISTRATION,F
WEAPONS POSSESSION 3,K
"CONTROLLED SUBSTANCE,F
"CONTROLLED SUBSTANCE,F
